MODEL,PROVIDER,SUCCESS,PERFORMANCE_RANK,CLUSTER_ID,CLUSTER_TITLE,CLUSTER_MESSAGES,CLUSTER_PARTICIPANTS,COVERAGE_PERCENTAGE,TOTAL_CLUSTERS,AVG_CLUSTER_SIZE,MAX_CLUSTER_SIZE,MIN_CLUSTER_SIZE,TOTAL_MESSAGES_CLUSTERED,DURATION_SECONDS,TOTAL_COST_USD,TOTAL_TOKENS,INPUT_TOKENS,OUTPUT_TOKENS,COST_PER_INPUT_TOKEN,COST_PER_OUTPUT_TOKEN,COST_PER_TOTAL_TOKEN,TOKEN_COST,ACCURACY,SIMILARITY,MESSAGE_IDS,PROJECT_TOPIC,CLUSTER_TYPE,TEAM_SIZE,PROCESSING_SPEED_MSGS_PER_SEC,COST_PER_MESSAGE,COST_PER_CLUSTER,CLUSTER_DENSITY,CLUSTER_BALANCE_SCORE,OVERALL_MODEL_SCORE
gemini-1.5-pro-latest,Unknown,True,12,7,FitFusion Rebranding: Legal Review and Tagline Revisions,23,Devon; Jordan; Sam; Leah,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,FitFusion Rebranding,Legal Review,4,9.82,0.000151,0.001976,0.46,0.85,99.11
gemini-1.5-pro-latest,Unknown,True,12,8,Q3 Content Calendar Planning and Development,25,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,Q3 Content Calendar,Planning,4,9.82,0.000151,0.001818,0.5,0.75,99.11
gemini-1.5-pro-latest,Unknown,True,12,9,TechNova Product Launch: Budget Planning and Finalization,31,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,TechNova Launch,Planning,4,9.82,0.000151,0.001466,0.62,0.45,99.11
gemini-1.5-pro-latest,Unknown,True,12,10,GreenScape Sustainability Report: Deadline Extension and Project Impact,29,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,GreenScape Report,Sustainability,4,9.82,0.000151,0.001567,0.58,0.55,99.11
gemini-1.5-pro-latest,Unknown,True,12,11,EcoBloom Summer Campaign: Final Design Review and Client Submission,16,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,EcoBloom Campaign,Legal Review,4,9.82,0.000151,0.002840,0.32,0.8,99.11
gemini-1.5-pro-latest,Unknown,True,12,12,FitFusion Rebranding: Brand Guidelines Development and Legal Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,FitFusion Rebranding,Legal Review,4,9.82,0.000151,0.002065,0.44,0.9,99.11
gemini-1.5-pro-latest,Unknown,True,12,13,TechNova Product Launch: Product Description Development and Compliance Review,22,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,TechNova Launch,Legal Review,4,9.82,0.000151,0.002065,0.44,0.9,99.11
gemini-1.5-pro-latest,Unknown,True,12,14,GreenScape Sustainability Report: Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,GreenScape Report,Legal Review,4,9.82,0.000151,0.002065,0.44,0.9,99.11
gemini-1.5-pro-latest,Unknown,True,12,15,UrbanEdge Market Expansion: Market Research and Compliance Review,22,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,30.55,0.045438,28193,25474,2719,1.25e-06,0.000001,0.000005,0.000002,0.045438,0.85,0.90,UrbanEdge Strategy,Legal Review,4,9.82,0.000151,0.002065,0.44,0.9,99.11
gemini-2.0-flash,Unknown,True,9,1,EcoBloom Summer Campaign - Initial Planning and Timeline,13,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,EcoBloom Campaign,Planning,4,15.61,0.000013,0.000296,0.26,0.65,128.06
gemini-2.0-flash,Unknown,True,9,2,FitFusion Rebranding Project - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,FitFusion Rebranding,Planning,4,15.61,0.000013,0.000256,0.3,0.75,128.06
gemini-2.0-flash,Unknown,True,9,3,TechNova Product Launch Campaign - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,TechNova Launch,Planning,4,15.61,0.000013,0.000256,0.3,0.75,128.06
gemini-2.0-flash,Unknown,True,9,4,GreenScape Sustainability Report - Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,GreenScape Report,Planning,4,15.61,0.000013,0.000256,0.3,0.75,128.06
gemini-2.0-flash,Unknown,True,9,5,UrbanEdge Social Media Strategy - Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,UrbanEdge Strategy,Planning,4,15.61,0.000013,0.000256,0.3,0.75,128.06
gemini-2.0-flash,Unknown,True,9,6,EcoBloom Summer Campaign - Design Revisions Based on Client Feedback,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,EcoBloom Campaign,Revisions,4,15.61,0.000013,0.000256,0.3,0.75,128.06
gemini-2.0-flash,Unknown,True,9,7,FitFusion Rebranding - Legal Review and Tagline Approval,23,Jordan; Devon; Sam; Leah,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,FitFusion Rebranding,Legal Review,4,15.61,0.000013,0.000167,0.46,0.85,128.06
gemini-2.0-flash,Unknown,True,9,8,Q3 Content Calendar Development and Finalization,25,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,Q3 Content Calendar,Final Design,4,15.61,0.000013,0.000154,0.5,0.75,128.06
gemini-2.0-flash,Unknown,True,9,9,TechNova Product Launch - Budget Finalization,31,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,TechNova Launch,Budget Planning,4,15.61,0.000013,0.000124,0.62,0.45,128.06
gemini-2.0-flash,Unknown,True,9,10,GreenScape Sustainability Report - Deadline Extension Approval and Timeline Adjustments,29,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,GreenScape Report,Sustainability,4,15.61,0.000013,0.000133,0.58,0.55,128.06
gemini-2.0-flash,Unknown,True,9,11,EcoBloom Summer Campaign - Final Design Approval and Submission,16,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,EcoBloom Campaign,Final Design,4,15.61,0.000013,0.000240,0.32,0.8,128.06
gemini-2.0-flash,Unknown,True,9,12,FitFusion Rebranding - Brand Guidelines Development and Approval,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,FitFusion Rebranding,Rebranding,4,15.61,0.000013,0.000175,0.44,0.9,128.06
gemini-2.0-flash,Unknown,True,9,13,TechNova Product Launch - Product Description Development and Compliance Review,22,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,TechNova Launch,Legal Review,4,15.61,0.000013,0.000175,0.44,0.9,128.06
gemini-2.0-flash,Unknown,True,9,14,GreenScape Sustainability Report - Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,GreenScape Report,Legal Review,4,15.61,0.000013,0.000175,0.44,0.9,128.06
gemini-2.0-flash,Unknown,True,9,15,UrbanEdge Market Expansion - Market Research and Compliance Review,22,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,19.22,0.003843,28714,25474,3240,5e-07,0.000000,0.000000,0.000000,0.003843,0.85,0.90,UrbanEdge Strategy,Legal Review,4,15.61,0.000013,0.000175,0.44,0.9,128.06
gemini-2.0-flash-001,Unknown,True,8,1,EcoBloom Summer Campaign - Initial Planning and Timeline,13,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,EcoBloom Campaign,Planning,4,16.79,0.000013,0.000296,0.26,0.65,133.93
gemini-2.0-flash-001,Unknown,True,8,2,FitFusion Rebranding Project - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,FitFusion Rebranding,Planning,4,16.79,0.000013,0.000256,0.3,0.75,133.93
gemini-2.0-flash-001,Unknown,True,8,3,TechNova Product Launch Campaign - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,TechNova Launch,Planning,4,16.79,0.000013,0.000256,0.3,0.75,133.93
gemini-2.0-flash-001,Unknown,True,8,4,GreenScape Sustainability Report - Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,GreenScape Report,Planning,4,16.79,0.000013,0.000256,0.3,0.75,133.93
gemini-2.0-flash-001,Unknown,True,8,5,UrbanEdge Social Media Strategy - Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,UrbanEdge Strategy,Planning,4,16.79,0.000013,0.000256,0.3,0.75,133.93
gemini-2.0-flash-001,Unknown,True,8,6,EcoBloom Summer Campaign - Design Revisions Based on Client Feedback,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,EcoBloom Campaign,Revisions,4,16.79,0.000013,0.000256,0.3,0.75,133.93
gemini-2.0-flash-001,Unknown,True,8,7,FitFusion Rebranding - Legal Review and Tagline Approval,23,Jordan; Devon; Sam; Leah,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,FitFusion Rebranding,Legal Review,4,16.79,0.000013,0.000167,0.46,0.85,133.93
gemini-2.0-flash-001,Unknown,True,8,8,Q3 Content Calendar Development and Finalization,25,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,Q3 Content Calendar,Final Design,4,16.79,0.000013,0.000154,0.5,0.75,133.93
gemini-2.0-flash-001,Unknown,True,8,9,TechNova Product Launch - Budget Finalization,31,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,TechNova Launch,Budget Planning,4,16.79,0.000013,0.000124,0.62,0.45,133.93
gemini-2.0-flash-001,Unknown,True,8,10,GreenScape Sustainability Report - Deadline Extension,29,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,GreenScape Report,Sustainability,4,16.79,0.000013,0.000132,0.58,0.55,133.93
gemini-2.0-flash-001,Unknown,True,8,11,EcoBloom Summer Campaign - Final Design Approval and Submission,16,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,EcoBloom Campaign,Final Design,4,16.79,0.000013,0.000240,0.32,0.8,133.93
gemini-2.0-flash-001,Unknown,True,8,12,FitFusion Rebranding - Brand Guidelines Development and Approval,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,FitFusion Rebranding,Rebranding,4,16.79,0.000013,0.000175,0.44,0.9,133.93
gemini-2.0-flash-001,Unknown,True,8,13,TechNova Product Launch - Product Description Finalization and Approval,22,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,TechNova Launch,Final Design,4,16.79,0.000013,0.000175,0.44,0.9,133.93
gemini-2.0-flash-001,Unknown,True,8,14,GreenScape Sustainability Report - Data Visualization Development and Approval,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,GreenScape Report,Sustainability,4,16.79,0.000013,0.000175,0.44,0.9,133.93
gemini-2.0-flash-001,Unknown,True,8,15,UrbanEdge Market Expansion - Market Research and Compliance Review,22,Devon; Leah; Sam; Jordan,100.0,15,20.0,31,13,300,17.87,0.003842,28710,25474,3236,5e-07,0.000000,0.000000,0.000000,0.003842,0.85,0.90,UrbanEdge Strategy,Legal Review,4,16.79,0.000013,0.000175,0.44,0.9,133.93
gemini-2.0-flash-lite,Unknown,True,4,1,"EcoBloom Summer Campaign - Initial Planning, Timelines, and Contract Review",13,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,EcoBloom Campaign,Planning,4,21.2,0.000009,0.000210,0.26,0.65,155.98
gemini-2.0-flash-lite,Unknown,True,4,2,"FitFusion Rebranding Project - Initial Planning, Timelines, and Contract Review",15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,FitFusion Rebranding,Planning,4,21.2,0.000009,0.000182,0.3,0.75,155.98
gemini-2.0-flash-lite,Unknown,True,4,3,"TechNova Product Launch - Initial Planning, Timelines, and Agreement Review",15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,TechNova Launch,Planning,4,21.2,0.000009,0.000182,0.3,0.75,155.98
gemini-2.0-flash-lite,Unknown,True,4,4,"GreenScape Sustainability Report - Initial Planning, Requirements, and Timeline",15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,GreenScape Report,Planning,4,21.2,0.000009,0.000182,0.3,0.75,155.98
gemini-2.0-flash-lite,Unknown,True,4,5,"UrbanEdge Social Media Strategy - Initial Planning, Requirements, and Timeline",15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,UrbanEdge Strategy,Planning,4,21.2,0.000009,0.000182,0.3,0.75,155.98
gemini-2.0-flash-lite,Unknown,True,4,6,EcoBloom Summer Campaign - Design Revisions and Legal Review,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,EcoBloom Campaign,Legal Review,4,21.2,0.000009,0.000182,0.3,0.75,155.98
gemini-2.0-flash-lite,Unknown,True,4,7,FitFusion Rebrand - Trademark Review and Tagline Selection,23,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,FitFusion Rebranding,Legal Review,4,21.2,0.000009,0.000119,0.46,0.85,155.98
gemini-2.0-flash-lite,Unknown,True,4,8,Q3 Content Calendar Development and Finalization,25,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,Q3 Content Calendar,Final Design,4,21.2,0.000009,0.000109,0.5,0.75,155.98
gemini-2.0-flash-lite,Unknown,True,4,9,TechNova Product Launch - Budget Development and Finalization,31,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,TechNova Launch,Budget Planning,4,21.2,0.000009,0.000088,0.62,0.45,155.98
gemini-2.0-flash-lite,Unknown,True,4,10,GreenScape Sustainability Report - Deadline Extension and Impact on Other Projects,29,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,GreenScape Report,Sustainability,4,21.2,0.000009,0.000094,0.58,0.55,155.98
gemini-2.0-flash-lite,Unknown,True,4,11,EcoBloom Summer Campaign - Final Design Review and Client Submission,16,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,EcoBloom Campaign,Legal Review,4,21.2,0.000009,0.000171,0.32,0.8,155.98
gemini-2.0-flash-lite,Unknown,True,4,12,FitFusion Rebrand - Brand Guidelines Development and Legal Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,FitFusion Rebranding,Legal Review,4,21.2,0.000009,0.000124,0.44,0.9,155.98
gemini-2.0-flash-lite,Unknown,True,4,13,TechNova Product Launch - Product Description Development and Compliance Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,TechNova Launch,Legal Review,4,21.2,0.000009,0.000124,0.44,0.9,155.98
gemini-2.0-flash-lite,Unknown,True,4,14,GreenScape Sustainability Report - Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,GreenScape Report,Legal Review,4,21.2,0.000009,0.000124,0.44,0.9,155.98
gemini-2.0-flash-lite,Unknown,True,4,15,UrbanEdge Market Research - Development and Compliance Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,14.15,0.002733,28214,25474,2740,5e-07,0.000000,0.000000,0.000000,0.002733,0.85,0.90,UrbanEdge Strategy,Legal Review,4,21.2,0.000009,0.000124,0.44,0.9,155.98
gemini-2.0-flash-lite-001,Unknown,True,3,1,EcoBloom Summer Campaign - Initial Planning and Timeline,13,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,EcoBloom Campaign,Planning,4,21.72,0.000009,0.000210,0.26,0.65,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,2,FitFusion Rebranding Project - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,FitFusion Rebranding,Planning,4,21.72,0.000009,0.000182,0.3,0.75,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,3,TechNova Product Launch - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,TechNova Launch,Planning,4,21.72,0.000009,0.000182,0.3,0.75,158.62
