MODEL,PROVIDER,SUCCESS,PERFORMANCE_RANK,CLUSTER_ID,CLUSTER_TITLE,CLUSTER_MESSAGES,CLUSTER_PARTICIPANTS,COVERAGE_PERCENTAGE,TOTAL_CLUSTERS,AVG_CLUSTER_SIZE,MAX_CLUSTER_SIZE,MIN_CLUSTER_SIZE,TOTAL_MESSAGES_CLUSTERED,DURATION_SECONDS,TOTAL_COST_USD,TOTAL_TOKENS,INPUT_TOKENS,OUTPUT_TOKENS,COST_PER_INPUT_TOKEN,COST_PER_OUTPUT_TOKEN,COST_PER_TOTAL_TOKEN,TOKEN_COST,ACCURACY,SIMILARITY,MESSAGE_IDS,PROJECT_TOPIC,CLUSTER_TYPE,TEAM_SIZE,PROCESSING_SPEED_MSGS_PER_SEC,COST_PER_MESSAGE,COST_PER_CLUSTER,CLUSTER_DENSITY,CLUSTER_BALANCE_SCORE,OVERALL_MODEL_SCORE
gemini-2.0-flash-lite-001,Unknown,True,3,4,GreenScape Sustainability Report - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,GreenScape Report,Planning,4,21.72,0.000009,0.000182,0.3,0.75,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,5,UrbanEdge Social Media Strategy - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,UrbanEdge Strategy,Planning,4,21.72,0.000009,0.000182,0.3,0.75,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,6,EcoBloom Summer Campaign - Design Revisions and Feedback,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,EcoBloom Campaign,Revisions,4,21.72,0.000009,0.000182,0.3,0.75,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,7,FitFusion Rebrand - Trademark Review and Tagline Selection,23,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,FitFusion Rebranding,Legal Review,4,21.72,0.000009,0.000118,0.46,0.85,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,8,Q3 Content Calendar Development and Finalization,25,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,Q3 Content Calendar,Final Design,4,21.72,0.000009,0.000109,0.5,0.75,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,9,TechNova Product Launch - Budget Development and Finalization,31,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,TechNova Launch,Budget Planning,4,21.72,0.000009,0.000088,0.62,0.45,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,10,GreenScape Sustainability Report - Deadline Extension and Project Adjustments,29,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,GreenScape Report,Sustainability,4,21.72,0.000009,0.000094,0.58,0.55,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,11,EcoBloom Summer Campaign - Final Design Review and Submission,16,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,EcoBloom Campaign,Legal Review,4,21.72,0.000009,0.000170,0.32,0.8,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,12,FitFusion Rebrand - Brand Guidelines Development and Legal Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,FitFusion Rebranding,Legal Review,4,21.72,0.000009,0.000124,0.44,0.9,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,13,TechNova Product Launch - Product Description Development and Compliance Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,TechNova Launch,Legal Review,4,21.72,0.000009,0.000124,0.44,0.9,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,14,GreenScape Sustainability Report - Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,GreenScape Report,Legal Review,4,21.72,0.000009,0.000124,0.44,0.9,158.62
gemini-2.0-flash-lite-001,Unknown,True,3,15,UrbanEdge Market Research - Development and Compliance Review,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,13.81,0.002725,28189,25474,2715,5e-07,0.000000,0.000000,0.000000,0.002725,0.85,0.90,UrbanEdge Strategy,Legal Review,4,21.72,0.000009,0.000124,0.44,0.9,158.62
gemini-2.5-flash-lite,Unknown,True,1,1,EcoBloom Summer Campaign Planning and Execution,29,Devon; Sam; Leah; Jordan,87.67,6,43.83,66,25,263,6.1,0.003413,27798,25689,2109,5e-07,0.000000,0.000000,0.000000,0.003413,0.85,0.90,EcoBloom Campaign,Planning,4,43.09,0.000013,0.000118,0.58,0.66,259.27
gemini-2.5-flash-lite,Unknown,True,1,2,FitFusion Rebranding Project Management,60,Devon; Sam; Leah; Jordan,87.67,6,43.83,66,25,263,6.1,0.003413,27798,25689,2109,5e-07,0.000000,0.000000,0.000000,0.003413,0.85,0.90,FitFusion Rebranding,Rebranding,4,43.09,0.000013,0.000057,1.2,0.63,259.27
gemini-2.5-flash-lite,Unknown,True,1,3,TechNova Product Launch Campaign and Budget,46,Devon; Sam; Leah; Jordan,87.67,6,43.83,66,25,263,6.1,0.003413,27798,25689,2109,5e-07,0.000000,0.000000,0.000000,0.003413,0.85,0.90,TechNova Launch,Budget Planning,4,43.09,0.000013,0.000074,0.92,0.95,259.27
gemini-2.5-flash-lite,Unknown,True,1,4,GreenScape Sustainability Report and Data Visualizations,66,Devon; Sam; Leah; Jordan,87.67,6,43.83,66,25,263,6.1,0.003413,27798,25689,2109,5e-07,0.000000,0.000000,0.000000,0.003413,0.85,0.90,GreenScape Report,Sustainability,4,43.09,0.000013,0.000052,1.32,0.49,259.27
gemini-2.5-flash-lite,Unknown,True,1,5,UrbanEdge Social Media Strategy and Market Research,37,Devon; Sam; Leah; Jordan,87.67,6,43.83,66,25,263,6.1,0.003413,27798,25689,2109,5e-07,0.000000,0.000000,0.000000,0.003413,0.85,0.90,UrbanEdge Strategy,Strategy,4,43.09,0.000013,0.000092,0.74,0.84,259.27
gemini-2.5-flash-lite,Unknown,True,1,6,Q3 Content Calendar Development,25,Devon; Leah; Sam; Jordan,87.67,6,43.83,66,25,263,6.1,0.003413,27798,25689,2109,5e-07,0.000000,0.000000,0.000000,0.003413,0.85,0.90,Q3 Content Calendar,Content Planning,4,43.09,0.000013,0.000137,0.5,0.57,259.27
gemini-2.5-pro,Unknown,True,15,1,"EcoBloom Summer Campaign: Planning, Revisions, and Final Submission",44,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,43.39,0.053181,27796,25689,2107,5e-07,0.000001,0.000010,0.000002,0.053181,0.85,0.90,EcoBloom Campaign,Planning,4,6.91,0.000177,0.001209,0.88,0.88,84.57
gemini-2.5-pro,Unknown,True,15,2,"FitFusion Rebranding Project: Kickoff, Legal Review, and Brand Guidelines",60,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,43.39,0.053181,27796,25689,2107,5e-07,0.000001,0.000010,0.000002,0.053181,0.85,0.90,FitFusion Rebranding,Planning,4,6.91,0.000177,0.000886,1.2,0.8,84.57
gemini-2.5-pro,Unknown,True,15,3,"TechNova Product Launch: Planning, Budgeting, and Product Descriptions",68,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,43.39,0.053181,27796,25689,2107,5e-07,0.000001,0.000010,0.000002,0.053181,0.85,0.90,TechNova Launch,Planning,4,6.91,0.000177,0.000782,1.36,0.64,84.57
gemini-2.5-pro,Unknown,True,15,4,"GreenScape Sustainability Report: Planning, Deadline Extension, and Data Visualization",66,Devon; Leah; Sam; Jordan,100.0,6,50.0,68,25,300,43.39,0.053181,27796,25689,2107,5e-07,0.000001,0.000010,0.000002,0.053181,0.85,0.90,GreenScape Report,Planning,4,6.91,0.000177,0.000806,1.32,0.68,84.57
gemini-2.5-pro,Unknown,True,15,5,UrbanEdge Market Expansion: Social Media Strategy and Market Research,37,Devon; Leah; Sam; Jordan,100.0,6,50.0,68,25,300,43.39,0.053181,27796,25689,2107,5e-07,0.000001,0.000010,0.000002,0.053181,0.85,0.90,UrbanEdge Strategy,Strategy,4,6.91,0.000177,0.001437,0.74,0.74,84.57
gemini-2.5-pro,Unknown,True,15,6,Internal Q3 Content Calendar Planning,25,Devon; Leah; Sam; Jordan,100.0,6,50.0,68,25,300,43.39,0.053181,27796,25689,2107,5e-07,0.000001,0.000010,0.000002,0.053181,0.85,0.90,Q3 Content Calendar,Planning,4,6.91,0.000177,0.002127,0.5,0.5,84.57
gemma-3-12b-it,Unknown,True,18,1,EcoBloom Summer Campaign - Initial Planning & Deadlines,13,Devon; Sam; Leah; Jordan,28.67,6,14.33,15,13,86,8.85,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.71,0.0,0.0,0.26,0.000000,0.000000,0.0,0.0,0.0
gemma-3-12b-it,Unknown,True,18,2,FitFusion Rebranding Project - Kickoff & Timeline,15,Devon; Sam; Leah; Jordan,28.67,6,14.33,15,13,86,8.85,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.71,0.0,0.0,0.3,0.000000,0.000000,0.0,0.0,0.0
gemma-3-12b-it,Unknown,True,18,3,TechNova Product Launch - Strategy & Timeline,15,Devon; Sam; Leah; Jordan,28.67,6,14.33,15,13,86,8.85,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.71,0.0,0.0,0.3,0.000000,0.000000,0.0,0.0,0.0
gemma-3-12b-it,Unknown,True,18,4,GreenScape Sustainability Report - Client Collaboration,15,Devon; Leah; Sam; Jordan,28.67,6,14.33,15,13,86,8.85,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.71,0.0,0.0,0.3,0.000000,0.000000,0.0,0.0,0.0
gemma-3-12b-it,Unknown,True,18,5,UrbanEdge Social Media Strategy - Development & Legal Review,15,Devon; Leah; Sam; Jordan,28.67,6,14.33,15,13,86,8.85,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.71,0.0,0.0,0.3,0.000000,0.000000,0.0,0.0,0.0
gemma-3-12b-it,Unknown,True,18,6,EcoBloom Summer Campaign - Design Revisions & Client Feedback,13,Devon; Sam; Leah; Jordan,28.67,6,14.33,15,13,86,8.85,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.71,0.0,0.0,0.26,0.000000,0.000000,0.0,0.0,0.0
gemma-3-1b-it,Unknown,True,19,1,EcoBloom Summer Campaign Planning,5,Devon; Sam; Leah; Jordan,8.33,5,5.0,5,5,25,2.48,0.000000,7934,7432,502,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,10.06,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gemma-3-1b-it,Unknown,True,19,2,UrbanEdge Social Media Strategy,5,Devon; Leah; Jordan,8.33,5,5.0,5,5,25,2.48,0.000000,7934,7432,502,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,10.06,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gemma-3-1b-it,Unknown,True,19,3,TechNova Product Launch,5,Devon; Jordan,8.33,5,5.0,5,5,25,2.48,0.000000,7934,7432,502,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,10.06,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gemma-3-1b-it,Unknown,True,19,4,EcoBloom Sustainability Report,5,Leah; Jordan,8.33,5,5.0,5,5,25,2.48,0.000000,7934,7432,502,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,10.06,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gemma-3-1b-it,Unknown,True,19,5,FitFusion Brand Identity,5,Devon; Sam,8.33,5,5.0,5,5,25,2.48,0.000000,7934,7432,502,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,10.06,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gemma-3-27b-it,Unknown,True,23,1,EcoBloom Summer Campaign - Initial Planning & Timelines,13,Devon; Sam; Leah; Jordan,28.67,6,14.33,15,13,86,17.47,0.000000,7495,7495,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.92,0.0,0.0,0.26,0.000000,0.000000,0.0,0.0,0.0
gemma-3-27b-it,Unknown,True,23,2,FitFusion Rebranding Project - Initial Planning & Timelines,15,Devon; Sam; Leah; Jordan,28.67,6,14.33,15,13,86,17.47,0.000000,7495,7495,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.92,0.0,0.0,0.3,0.000000,0.000000,0.0,0.0,0.0
gemma-3-27b-it,Unknown,True,23,3,TechNova Product Launch - Initial Planning & Timelines,15,Devon; Sam; Leah; Jordan,28.67,6,14.33,15,13,86,17.47,0.000000,7495,7495,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.92,0.0,0.0,0.3,0.000000,0.000000,0.0,0.0,0.0
gemma-3-27b-it,Unknown,True,23,4,GreenScape Sustainability Report - Planning & Execution,15,Devon; Leah; Sam; Jordan,28.67,6,14.33,15,13,86,17.47,0.000000,7495,7495,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.92,0.0,0.0,0.3,0.000000,0.000000,0.0,0.0,0.0
gemma-3-27b-it,Unknown,True,23,5,UrbanEdge Social Media Strategy - Planning & Execution,15,Devon; Leah; Sam; Jordan,28.67,6,14.33,15,13,86,17.47,0.000000,7495,7495,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.92,0.0,0.0,0.3,0.000000,0.000000,0.0,0.0,0.0
gemma-3-27b-it,Unknown,True,23,6,EcoBloom Summer Campaign - Feedback & Revisions,13,Devon; Sam; Leah; Jordan,28.67,6,14.33,15,13,86,17.47,0.000000,7495,7495,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.92,0.0,0.0,0.26,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,1,EcoBloom Summer Campaign Kickoff & Initial Planning,8,Devon; Sam; Leah; Jordan,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.16,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,2,EcoBloom Campaign Timeline & Deliverables,4,Devon; Sam; Leah,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.08,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,3,FitFusion Rebranding Project - Initial Brief,6,Devon; Sam; Leah; Jordan,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.12,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,4,FitFusion Timeline & Deliverables,3,Devon; Sam; Leah,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.06,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,5,FitFusion Contract Review & Legal Considerations,3,Jordan; Sam,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.06,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,6,FitFusion Brand Voice & Design Alignment,4,Leah; Sam; Devon; Jordan,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.08,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,7,TechNova Product Launch - Initial Brief,3,Devon; Sam; Leah,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.06,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,8,TechNova Timeline & Deliverables,3,Devon; Jordan; Sam,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.06,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,9,TechNova Legal Review & Compliance,3,Jordan; Devon; Leah; Sam,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.06,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,10,TechNova Design Concepts & Messaging,3,Sam; Devon; Leah,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.06,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,11,EcoBloom Campaign - Revised Designs & Client Feedback,4,Devon; Sam; Leah; Jordan,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.08,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,12,GreenScape Sustainability Report - Initial Client Discussion,3,Devon; Leah; Sam,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.06,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,13,GreenScape Sustainability Report - Timeline & Legal Review,5,Devon; Leah; Jordan; Sam,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gemma-3-4b-it,Unknown,True,22,14,GreenScape Sustainability Report - Content & Design Development,6,Leah; Sam; Devon; Jordan,19.33,14,4.14,8,3,58,9.37,0.000000,7432,7432,0,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.19,0.0,0.0,0.12,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e2b-it,Unknown,True,21,1,EcoBloom Summer Campaign Kickoff,5,Devon; Sam; Leah,24.33,4,21.5,48,5,73,10.95,0.000000,8185,7495,690,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.67,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e2b-it,Unknown,True,21,2,FitFusion Rebrand Project,20,Devon; Sam; Leah; Jordan,24.33,4,21.5,48,5,73,10.95,0.000000,8185,7495,690,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.67,0.0,0.0,0.4,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e2b-it,Unknown,True,21,3,UrbanEdge Social Media Strategy,48,Devon; Leah; Sam; Jordan,24.33,4,21.5,48,5,73,10.95,0.000000,8185,7495,690,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.67,0.0,0.0,0.96,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e2b-it,Unknown,True,21,4,EcoBloom Campaign Revision,13,Devon; Sam; Leah; Jordan,24.33,4,21.5,48,5,73,10.95,0.000000,8185,7495,690,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,6.67,0.0,0.0,0.26,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e4b-it,Unknown,True,20,1,EcoBloom Summer Campaign Kickoff & Initial Planning,5,Devon; Sam; Leah; Jordan,28.67,5,20.6,81,5,86,10.97,0.000000,8327,7495,832,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,7.84,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e4b-it,Unknown,True,20,2,EcoBloom Rebrand Project,81,Devon; Sam; Leah; Jordan,28.67,5,20.6,81,5,86,10.97,0.000000,8327,7495,832,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,7.84,0.0,0.0,1.62,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e4b-it,Unknown,True,20,3,UrbanEdge Social Media Strategy,6,Devon; Leah; Sam,28.67,5,20.6,81,5,86,10.97,0.000000,8327,7495,832,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,7.84,0.0,0.0,0.12,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e4b-it,Unknown,True,20,4,GreenScape Sustainability Report,6,Devon; Leah; Jordan,28.67,5,20.6,81,5,86,10.97,0.000000,8327,7495,832,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,7.84,0.0,0.0,0.12,0.000000,0.000000,0.0,0.0,0.0
gemma-3n-e4b-it,Unknown,True,20,5,TechNova Product Launch Campaign,5,Devon; Sam; Jordan,28.67,5,20.6,81,5,86,10.97,0.000000,8327,7495,832,0.0,0.000000,0.000000,0.000000,0.000000,0.85,0.90,7.84,0.0,0.0,0.1,0.000000,0.000000,0.0,0.0,0.0
gpt-3.5-turbo,Unknown,False,FAILED,0,N/A,0,N/A,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4,Unknown,False,FAILED,0,N/A,0,N/A,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gpt-4o,Unknown,True,17,1,EcoBloom Summer Campaign Initial Planning and Coordination,13,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.26,0.000000,0.000000,0.0,0.0,0.0
