MODEL,PROVIDER,SUCCESS,PERFORMANCE_RANK,CLUSTER_ID,CLUSTER_TITLE,CLUSTER_MESSAGES,CLUSTER_PARTICIPANTS,COVERAGE_PERCENTAGE,TOTAL_CLUSTERS,AVG_CLUSTER_SIZE,MAX_CLUSTER_SIZE,MIN_CLUSTER_SIZE,TOTAL_MESSAGES_CLUSTERED,DURATION_SECONDS,TOTAL_COST_USD,TOTAL_TOKENS,INPUT_TOKENS,OUTPUT_TOKENS,COST_PER_INPUT_TOKEN,COST_PER_OUTPUT_TOKEN,COST_PER_TOTAL_TOKEN,TOKEN_COST,ACCURACY,SIMILARITY,MESSAGE_IDS,PROJECT_TOPIC,CLUSTER_TYPE,TEAM_SIZE,PROCESSING_SPEED_MSGS_PER_SEC,COST_PER_MESSAGE,COST_PER_CLUSTER,CLUSTER_DENSITY,CLUSTER_BALANCE_SCORE,OVERALL_MODEL_SCORE
gpt-4o,Unknown,True,17,2,FitFusion Rebranding Project Kickoff and Planning,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.3,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,3,TechNova Product Launch Campaign Planning,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.3,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,4,GreenScape Sustainability Report Development,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.3,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,5,UrbanEdge Social Media Strategy Development,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.3,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,6,EcoBloom Campaign Design Revisions,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.3,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,7,FitFusion Rebranding Legal and Tagline Adjustments,23,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.46,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,8,Q3 Content Calendar Development,25,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.5,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,9,TechNova Campaign Budget Finalization,31,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.62,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,10,GreenScape Sustainability Report Deadline Extension,29,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.58,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,11,EcoBloom Final Design Submission,16,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.32,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,12,FitFusion Brand Guidelines Development,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.44,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,13,TechNova Product Descriptions Finalization,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.44,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,14,GreenScape Data Visualizations for Sustainability Report,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.44,0.000000,0.000000,0.0,0.0,0.0
gpt-4o,Unknown,True,17,15,UrbanEdge Market Research for Expansion,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,100.0,0.000000,24532,22568,1964,2.5e-06,0.000000,0.000000,0.000000,0.000000,0.85,0.90,3.0,0.000254,0.005071,0.44,0.000000,0.000000,0.0,0.0,0.0
gpt-5,Unknown,True,24,1,EcoBloom Summer Campaign Kickoff and Scheduling,13,Devon; Sam; Leah; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,1,"EcoBloom Summer Campaign Planning and Revisions (July 28, 2025 deadline)",28,Devon; Sam; Leah; Jordan,0,5,0,0,0,0,72.23,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,1,"EcoBloom Summer Campaign: Planning, Revisions, and Finalization",44,Devon; Sam; Leah; Jordan,100.0,7,42.86,68,15,300,102.92,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,2,FitFusion Rebrand Kickoff and Timeline Planning,15,Devon; Sam; Leah; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,2,"FitFusion Rebrand Planning and Trademark/Legal Review (Aug 15, 2025)",27,Devon; Sam; Leah; Jordan,0,5,0,0,0,0,72.23,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,2,"FitFusion Rebrand: Planning, Trademark/Legal, and Brand Guidelines",60,Devon; Sam; Leah; Jordan,100.0,7,42.86,68,15,300,102.92,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,3,TechNova Product Launch Kickoff and Milestones,15,Devon; Sam; Leah; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,3,"TechNova Smart Home Product Launch Planning (Sept 10, 2025)",15,Devon; Sam; Leah; Jordan,0,5,0,0,0,0,72.23,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,3,"TechNova Product Launch: Planning, Budget, and Product Descriptions",68,Devon; Sam; Leah; Jordan,100.0,7,42.86,68,15,300,102.92,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,4,GreenScape Sustainability Report Kickoff and Timeline,15,Devon; Leah; Sam; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,4,"GreenScape Sustainability Report Coordination (Aug 30, 2025)",15,Devon; Sam; Leah; Jordan,0,5,0,0,0,0,72.23,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,4,"GreenScape Sustainability Report: Kickoff, Timeline Extension, and Data Visualizations",66,Devon; Sam; Leah; Jordan,100.0,7,42.86,68,15,300,102.92,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,1.32,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,5,UrbanEdge Social Media Strategy Planning and Timelines,15,Devon; Leah; Sam; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,5,"UrbanEdge Social Media Strategy Development (July 20, 2025)",15,Devon; Sam; Leah; Jordan,0,5,0,0,0,0,72.23,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,5,UrbanEdge Social Media Strategy,15,Devon; Sam; Leah; Jordan,100.0,7,42.86,68,15,300,102.92,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,6,EcoBloom Campaign Revisions After Client Feedback,15,Devon; Sam; Leah; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,6,Q3 Content Calendar (Cross-Client Planning),25,Devon; Sam; Leah; Jordan,100.0,7,42.86,68,15,300,102.92,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,7,FitFusion Trademark Review and Tagline Selection,23,Jordan; Devon; Sam; Leah,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,7,UrbanEdge Market Research for Expansion,22,Devon; Sam; Leah; Jordan,100.0,7,42.86,68,15,300,102.92,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,8,Companywide Q3 Content Calendar Development,25,Devon; Leah; Sam; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,9,TechNova Campaign Budget Development and Approval,31,Devon; Sam; Leah; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,10,GreenScape Sustainability Report Deadline Extension Coordination,29,Devon; Leah; Sam; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,11,EcoBloom Campaign Finalization and Legal Approval,16,Devon; Sam; Leah; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,12,FitFusion Brand Guidelines Development and Legal Review,22,Devon; Sam; Leah; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,13,TechNova Product Descriptions Development and Compliance,22,Devon; Leah; Sam; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,14,GreenScape Data Visualizations Creation and Approval,22,Devon; Sam; Leah; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0
gpt-5,Unknown,True,24,15,UrbanEdge Market Research Development and Compliance Review,22,Devon; Leah; Sam; Jordan,0,15,0,0,0,0,63.82,0.0,0,0,0,5e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,1,EcoBloom Summer Campaign Planning,13,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.26,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,2,FitFusion Rebranding Project Planning,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.3,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,3,TechNova Product Launch Planning,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.3,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,4,GreenScape Sustainability Report Planning,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.3,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,5,UrbanEdge Social Media Strategy Planning,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.3,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,6,EcoBloom Summer Campaign Revisions,15,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.3,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,7,FitFusion Rebranding Legal Review,23,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.46,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,8,Q3 Content Calendar Development,25,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.5,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,9,TechNova Budget Finalization,31,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.62,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,10,GreenScape Sustainability Report Deadline Extension,29,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.58,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,11,EcoBloom Summer Campaign Finalization,16,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.32,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,12,FitFusion Brand Guidelines Development,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.44,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,13,TechNova Product Descriptions Development,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.44,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,14,GreenScape Data Visualizations Development,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.44,0.000000,0.000000,0.0,0.0,0.0
grok-2-1212,Unknown,True,13,15,UrbanEdge Market Research Development,22,Devon; Sam; Leah; Jordan,100.0,15,20.0,31,13,300,31.24,0.000000,27611,24871,2740,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.6,9.9e-05,0.001985,0.44,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,1,EcoBloom Summer Campaign Development,29,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,0.58,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,2,FitFusion Rebranding Project,38,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,0.76,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,3,TechNova Product Launch Preparation,68,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,1.36,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,4,GreenScape Sustainability Report Development,66,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,1.32,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,5,UrbanEdge Market Expansion Research,37,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,0.74,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,6,EcoBloom Campaign Revisions,15,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,0.3,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,7,Q3 Content Calendar Development,25,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,0.5,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,8,TechNova Budget Finalization,31,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,0.62,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,9,GreenScape Deadline Extension,29,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,0.58,0.000000,0.000000,0.0,0.0,0.0
grok-2-vision-1212,Unknown,True,16,10,FitFusion Brand Guidelines Development,22,Devon; Sam; Leah; Jordan,100.0,10,36.0,68,15,300,62.64,0.000000,27614,24871,2743,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,4.79,9.9e-05,0.002979,0.44,0.000000,0.000000,0.0,0.0,0.0
grok-3,Unknown,True,14,1,EcoBloom Summer Campaign Planning and Execution,44,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,31.51,0.000000,23789,22397,1392,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.52,8e-05,0.003986,0.88,0.000000,0.000000,0.0,0.0,0.0
grok-3,Unknown,True,14,2,FitFusion Rebranding Project,60,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,31.51,0.000000,23789,22397,1392,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.52,8e-05,0.003986,1.2,0.000000,0.000000,0.0,0.0,0.0
grok-3,Unknown,True,14,3,TechNova Smart Home Device Launch Campaign,68,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,31.51,0.000000,23789,22397,1392,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.52,8e-05,0.003986,1.36,0.000000,0.000000,0.0,0.0,0.0
grok-3,Unknown,True,14,4,GreenScape Sustainability Report Development,66,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,31.51,0.000000,23789,22397,1392,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.52,8e-05,0.003986,1.32,0.000000,0.000000,0.0,0.0,0.0
grok-3,Unknown,True,14,5,UrbanEdge Social Media Strategy and Market Expansion Research,37,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,31.51,0.000000,23789,22397,1392,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.52,8e-05,0.003986,0.74,0.000000,0.000000,0.0,0.0,0.0
grok-3,Unknown,True,14,6,Q3 Content Calendar Development,25,Devon; Sam; Leah; Jordan,100.0,6,50.0,68,25,300,31.51,0.000000,23789,22397,1392,9e-07,0.000000,0.000000,0.000000,0.000000,0.85,0.90,9.52,8e-05,0.003986,0.5,0.000000,0.000000,0.0,0.0,0.0
llama3-70b-8192,Unknown,False,FAILED,0,N/A,0,N/A,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
llama3-8b-8192,Unknown,False,FAILED,0,N/A,0,N/A,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mixtral-8x7b-32768,Unknown,False,FAILED,0,N/A,0,N/A,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unknown,Unknown,False,FAILED,0,N/A,0,N/A,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unknown,Unknown,False,FAILED,0,N/A,0,N/A,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
