MODEL,SUCCESS,CLUSTER_ID,CLUSTER_TITLE,CLUSTER_MESSAGES,CLUSTER_PARTICIPANTS,TOTAL_CLUSTERS,TOTAL_MESSAGES_CLUSTERED,DURATION_SECONDS,INPUT_TOKENS,OUTPUT_TOKENS,COST_PER_INPUT_TOKEN,COST_PER_OUTPUT_TOKEN,COST_PER_TOTAL_TOKEN,TOKEN_COST,MESSAGE_IDS
gemini-1.5-flash,TRUE,1,EcoBloom Summer Campaign: Planning & Revisions,44,Devon; Sam; Leah; Jordan,7,300,15.37,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
gemini-1.5-flash,TRUE,2,"FitFusion Rebranding Project: Design, Messaging & Legal",60,Devon; Sam; Leah; Jordan,7,300,15.37,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60
gemini-1.5-flash,TRUE,3,"TechNova Product Launch: Campaign, Budget & Product Descriptions",68,Devon; Sam; Leah; Jordan,7,300,15.37,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68
gemini-1.5-flash,TRUE,4,"GreenScape Sustainability Report: Content, Design & Legal",37,Devon; Sam; Leah; Jordan,7,300,15.37,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-1.5-flash,TRUE,5,UrbanEdge Social Media Strategy & Market Research,37,Devon; Sam; Leah; Jordan,7,300,15.37,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-1.5-flash,TRUE,6,Q3 Content Calendar Development,25,Devon; Sam; Leah; Jordan,7,300,15.37,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-1.5-flash,TRUE,7,GreenScape Sustainability Report Deadline Extension,29,Devon; Sam; Leah; Jordan,7,300,15.37,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-1.5-flash-002,TRUE,1,EcoBloom Summer Campaign: Planning & Client Revisions,44,Devon; Sam; Leah; Jordan,7,300,14.74,25474,2081,7.5e-05,0.0003,9.199237887860642e-11,2.53485e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
gemini-1.5-flash-002,TRUE,2,"FitFusion Rebranding Project: Design, Messaging & Legal",60,Devon; Sam; Leah; Jordan,7,300,14.74,25474,2081,7.5e-05,0.0003,9.199237887860642e-11,2.53485e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60
gemini-1.5-flash-002,TRUE,3,"TechNova Product Launch: Campaign, Budget & Product Descriptions",68,Devon; Sam; Leah; Jordan,7,300,14.74,25474,2081,7.5e-05,0.0003,9.199237887860642e-11,2.53485e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68
gemini-1.5-flash-002,TRUE,4,"GreenScape Sustainability Report: Content, Design & Legal",37,Devon; Sam; Leah; Jordan,7,300,14.74,25474,2081,7.5e-05,0.0003,9.199237887860642e-11,2.53485e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-1.5-flash-002,TRUE,5,UrbanEdge Social Media Strategy & Market Research,37,Devon; Sam; Leah; Jordan,7,300,14.74,25474,2081,7.5e-05,0.0003,9.199237887860642e-11,2.53485e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-1.5-flash-002,TRUE,6,Q3 Content Calendar Development,25,Devon; Sam; Leah; Jordan,7,300,14.74,25474,2081,7.5e-05,0.0003,9.199237887860642e-11,2.53485e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-1.5-flash-002,TRUE,7,GreenScape Sustainability Report Deadline Extension,29,Devon; Sam; Leah; Jordan,7,300,14.74,25474,2081,7.5e-05,0.0003,9.199237887860642e-11,2.53485e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-1.5-flash-8b,TRUE,1,EcoBloom Summer Campaign Project Updates and Revisions,44,Devon; Sam; Leah; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
gemini-1.5-flash-8b,TRUE,2,FitFusion Rebranding Project,14,Devon; Sam; Leah; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14
gemini-1.5-flash-8b,TRUE,3,TechNova Product Launch Campaign,15,Devon; Sam; Leah; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-flash-8b,TRUE,4,GreenScape Sustainability Report Project,61,Devon; Leah; Sam; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61
gemini-1.5-flash-8b,TRUE,5,UrbanEdge Social Media Strategy,15,Devon; Leah; Sam; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-flash-8b,TRUE,6,FitFusion Brand Guidelines Project,45,Devon; Sam; Leah; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45
gemini-1.5-flash-8b,TRUE,7,Q3 Content Calendar Project,25,Devon; Leah; Sam; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-1.5-flash-8b,TRUE,8,TechNova Budget Project,31,Devon; Sam; Leah; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
gemini-1.5-flash-8b,TRUE,9,TechNova Product Descriptions Project,22,Devon; Leah; Sam; Jordan,9,272,10.38,25474,2067,7.5e-05,0.0003,9.188664173414182e-11,2.5306499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-1.5-flash-latest,TRUE,1,EcoBloom Summer Campaign: Planning & Revisions,44,Devon; Sam; Leah; Jordan,7,300,14.97,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
gemini-1.5-flash-latest,TRUE,2,"FitFusion Rebranding Project: Design, Messaging & Legal",60,Devon; Sam; Leah; Jordan,7,300,14.97,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60
gemini-1.5-flash-latest,TRUE,3,"TechNova Product Launch: Campaign, Budget & Product Descriptions",68,Devon; Sam; Leah; Jordan,7,300,14.97,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68
gemini-1.5-flash-latest,TRUE,4,"GreenScape Sustainability Report: Content, Design & Legal",37,Devon; Sam; Leah; Jordan,7,300,14.97,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-1.5-flash-latest,TRUE,5,UrbanEdge Social Media Strategy & Market Research,37,Devon; Sam; Leah; Jordan,7,300,14.97,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-1.5-flash-latest,TRUE,6,Q3 Content Calendar Development,25,Devon; Sam; Leah; Jordan,7,300,14.97,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-1.5-flash-latest,TRUE,7,GreenScape Sustainability Report Deadline Extension,29,Devon; Sam; Leah; Jordan,7,300,14.97,25474,2080,7.5e-05,0.0003,9.19848297887784e-11,2.5345499999999997e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-1.5-pro,TRUE,1,EcoBloom Summer Campaign: Initial Planning and Deadlines,13,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13
gemini-1.5-pro,TRUE,2,FitFusion Rebranding Project Kickoff and Initial Planning,15,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro,TRUE,3,TechNova New Product Launch: Initial Planning and Deadlines,15,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro,TRUE,4,GreenScape Sustainability Report: Initial Planning and Data Collection,15,Devon; Leah; Sam; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro,TRUE,5,UrbanEdge Social Media Strategy Development,15,Devon; Leah; Sam; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro,TRUE,6,EcoBloom Summer Campaign: Design Revisions and Client Feedback,15,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro,TRUE,7,FitFusion Rebranding: Legal Review and Tagline Revisions,23,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
gemini-1.5-pro,TRUE,8,Q3 Content Calendar Development and Planning,25,Devon; Leah; Sam; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-1.5-pro,TRUE,9,TechNova Product Launch Campaign Budget Finalization,31,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
gemini-1.5-pro,TRUE,10,GreenScape Sustainability Report Deadline Extension and Project Impact,29,Devon; Leah; Sam; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-1.5-pro,TRUE,11,EcoBloom Summer Campaign: Final Design Review and Client Submission,16,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
gemini-1.5-pro,TRUE,12,FitFusion Rebranding: Brand Guidelines Development and Legal Review,22,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-1.5-pro,TRUE,13,TechNova Product Launch: Product Descriptions and Compliance Review,22,Devon; Leah; Sam; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-1.5-pro,TRUE,14,GreenScape Sustainability Report: Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-1.5-pro,TRUE,15,UrbanEdge Market Expansion: Market Research and Compliance Review,22,Devon; Leah; Sam; Jordan,15,300,30.52,25474,2713,0.00125,0.005,1.6109376663000674e-09,4.54075e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-1.5-pro-002,TRUE,1,EcoBloom Summer Campaign,44,Devon; Sam; Leah; Jordan,6,300,28.35,25474,2183,0.00125,0.005,1.5459919730990345e-09,4.27575e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
gemini-1.5-pro-002,TRUE,2,FitFusion Rebranding Project,60,Devon; Sam; Leah; Jordan,6,300,28.35,25474,2183,0.00125,0.005,1.5459919730990345e-09,4.27575e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60
gemini-1.5-pro-002,TRUE,3,TechNova Product Launch,68,Devon; Sam; Leah; Jordan,6,300,28.35,25474,2183,0.00125,0.005,1.5459919730990345e-09,4.27575e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68
gemini-1.5-pro-002,TRUE,4,GreenScape Sustainability Report,66,Devon; Sam; Leah; Jordan,6,300,28.35,25474,2183,0.00125,0.005,1.5459919730990345e-09,4.27575e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66
gemini-1.5-pro-002,TRUE,5,UrbanEdge Social Media Strategy and Market Research,37,Devon; Sam; Leah; Jordan,6,300,28.35,25474,2183,0.00125,0.005,1.5459919730990345e-09,4.27575e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-1.5-pro-002,TRUE,6,Q3 Content Calendar Planning,25,Devon; Sam; Leah; Jordan,6,300,28.35,25474,2183,0.00125,0.005,1.5459919730990345e-09,4.27575e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-1.5-pro-latest,TRUE,1,EcoBloom Summer Campaign: Initial Planning and Deadlines,13,Devon; Sam; Leah; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13
gemini-1.5-pro-latest,TRUE,2,FitFusion Rebranding Project: Kickoff and Initial Planning,15,Devon; Sam; Leah; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro-latest,TRUE,3,TechNova Product Launch: Initial Planning and Deadlines,15,Devon; Sam; Leah; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro-latest,TRUE,4,GreenScape Sustainability Report: Initial Planning and Requirements,15,Devon; Leah; Sam; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro-latest,TRUE,5,UrbanEdge Social Media Strategy: Planning and Development,15,Devon; Leah; Sam; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro-latest,TRUE,6,EcoBloom Summer Campaign: Design Revisions and Client Feedback,15,Devon; Sam; Leah; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-1.5-pro-latest,TRUE,7,FitFusion Rebranding: Legal Review and Tagline Revisions,23,Devon; Jordan; Sam; Leah,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
gemini-1.5-pro-latest,TRUE,8,Q3 Content Calendar Planning and Development,25,Devon; Leah; Sam; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-1.5-pro-latest,TRUE,9,TechNova Product Launch: Budget Planning and Finalization,31,Devon; Sam; Leah; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
gemini-1.5-pro-latest,TRUE,10,GreenScape Sustainability Report: Deadline Extension and Project Impact,29,Devon; Leah; Sam; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-1.5-pro-latest,TRUE,11,EcoBloom Summer Campaign: Final Design Review and Client Submission,16,Devon; Sam; Leah; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
gemini-1.5-pro-latest,TRUE,12,FitFusion Rebranding: Brand Guidelines Development and Legal Review,22,Devon; Sam; Leah; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-1.5-pro-latest,TRUE,13,TechNova Product Launch: Product Description Development and Compliance Review,22,Devon; Leah; Sam; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-1.5-pro-latest,TRUE,14,GreenScape Sustainability Report: Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-1.5-pro-latest,TRUE,15,UrbanEdge Market Expansion: Market Research and Compliance Review,22,Devon; Leah; Sam; Jordan,15,300,30.55,25474,2719,0.00125,0.005,1.611658922427553e-09,4.54375e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash,TRUE,1,EcoBloom Summer Campaign - Initial Planning and Timeline,13,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13
gemini-2.0-flash,TRUE,2,FitFusion Rebranding Project - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash,TRUE,3,TechNova Product Launch Campaign - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash,TRUE,4,GreenScape Sustainability Report - Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
