MODEL,SUCCESS,CLUSTER_ID,CLUSTER_TITLE,CLUSTER_MESSAGES,CLUSTER_PARTICIPANTS,TOTAL_CLUSTERS,TOTAL_MESSAGES_CLUSTERED,DURATION_SECONDS,INPUT_TOKENS,OUTPUT_TOKENS,COST_PER_INPUT_TOKEN,COST_PER_OUTPUT_TOKEN,COST_PER_TOTAL_TOKEN,TOKEN_COST,MESSAGE_IDS
gemini-2.0-flash,TRUE,5,UrbanEdge Social Media Strategy - Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash,TRUE,6,EcoBloom Summer Campaign - Design Revisions Based on Client Feedback,15,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash,TRUE,7,FitFusion Rebranding - Legal Review and Tagline Approval,23,Jordan; Devon; Sam; Leah,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
gemini-2.0-flash,TRUE,8,Q3 Content Calendar Development and Finalization,25,Devon; Leah; Sam; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-2.0-flash,TRUE,9,TechNova Product Launch - Budget Finalization,31,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
gemini-2.0-flash,TRUE,10,GreenScape Sustainability Report - Deadline Extension Approval and Timeline Adjustments,29,Devon; Leah; Sam; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-2.0-flash,TRUE,11,EcoBloom Summer Campaign - Final Design Approval and Submission,16,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
gemini-2.0-flash,TRUE,12,FitFusion Rebranding - Brand Guidelines Development and Approval,22,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash,TRUE,13,TechNova Product Launch - Product Description Development and Compliance Review,22,Devon; Leah; Sam; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash,TRUE,14,GreenScape Sustainability Report - Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash,TRUE,15,UrbanEdge Market Expansion - Market Research and Compliance Review,22,Devon; Leah; Sam; Jordan,15,300,19.22,25474,3240,7.5e-05,0.0003,1.0038831232151563e-10,2.8825499999999996e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-001,TRUE,1,EcoBloom Summer Campaign - Initial Planning and Timeline,13,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13
gemini-2.0-flash-001,TRUE,2,FitFusion Rebranding Project - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-001,TRUE,3,TechNova Product Launch Campaign - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-001,TRUE,4,GreenScape Sustainability Report - Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-001,TRUE,5,UrbanEdge Social Media Strategy - Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-001,TRUE,6,EcoBloom Summer Campaign - Design Revisions Based on Client Feedback,15,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-001,TRUE,7,FitFusion Rebranding - Legal Review and Tagline Approval,23,Jordan; Devon; Sam; Leah,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
gemini-2.0-flash-001,TRUE,8,Q3 Content Calendar Development and Finalization,25,Devon; Leah; Sam; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-2.0-flash-001,TRUE,9,TechNova Product Launch - Budget Finalization,31,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
gemini-2.0-flash-001,TRUE,10,GreenScape Sustainability Report - Deadline Extension,29,Devon; Leah; Sam; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-2.0-flash-001,TRUE,11,EcoBloom Summer Campaign - Final Design Approval and Submission,16,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
gemini-2.0-flash-001,TRUE,12,FitFusion Rebranding - Brand Guidelines Development and Approval,22,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-001,TRUE,13,TechNova Product Launch - Product Description Finalization and Approval,22,Devon; Leah; Sam; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-001,TRUE,14,GreenScape Sustainability Report - Data Visualization Development and Approval,22,Devon; Sam; Leah; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-001,TRUE,15,UrbanEdge Market Expansion - Market Research and Compliance Review,22,Devon; Leah; Sam; Jordan,15,300,17.87,25474,3236,7.5e-05,0.0003,1.0036050156739812e-10,2.88135e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-lite,TRUE,1,"EcoBloom Summer Campaign - Initial Planning, Timelines, and Contract Review",13,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13
gemini-2.0-flash-lite,TRUE,2,"FitFusion Rebranding Project - Initial Planning, Timelines, and Contract Review",15,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite,TRUE,3,"TechNova Product Launch - Initial Planning, Timelines, and Agreement Review",15,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite,TRUE,4,"GreenScape Sustainability Report - Initial Planning, Requirements, and Timeline",15,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite,TRUE,5,"UrbanEdge Social Media Strategy - Initial Planning, Requirements, and Timeline",15,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite,TRUE,6,EcoBloom Summer Campaign - Design Revisions and Legal Review,15,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite,TRUE,7,FitFusion Rebrand - Trademark Review and Tagline Selection,23,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
gemini-2.0-flash-lite,TRUE,8,Q3 Content Calendar Development and Finalization,25,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-2.0-flash-lite,TRUE,9,TechNova Product Launch - Budget Development and Finalization,31,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
gemini-2.0-flash-lite,TRUE,10,GreenScape Sustainability Report - Deadline Extension and Impact on Other Projects,29,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-2.0-flash-lite,TRUE,11,EcoBloom Summer Campaign - Final Design Review and Client Submission,16,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
gemini-2.0-flash-lite,TRUE,12,FitFusion Rebrand - Brand Guidelines Development and Legal Review,22,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-lite,TRUE,13,TechNova Product Launch - Product Description Development and Compliance Review,22,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-lite,TRUE,14,GreenScape Sustainability Report - Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-lite,TRUE,15,UrbanEdge Market Research - Development and Compliance Review,22,Devon; Sam; Leah; Jordan,15,300,14.15,25474,2740,7.5e-05,0.0003,9.685085418586517e-11,2.7325499999999998e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-lite-001,TRUE,1,EcoBloom Summer Campaign - Initial Planning and Timeline,13,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13
gemini-2.0-flash-lite-001,TRUE,2,FitFusion Rebranding Project - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite-001,TRUE,3,TechNova Product Launch - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite-001,TRUE,4,GreenScape Sustainability Report - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite-001,TRUE,5,UrbanEdge Social Media Strategy - Initial Planning and Timeline,15,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite-001,TRUE,6,EcoBloom Summer Campaign - Design Revisions and Feedback,15,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemini-2.0-flash-lite-001,TRUE,7,FitFusion Rebrand - Trademark Review and Tagline Selection,23,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
gemini-2.0-flash-lite-001,TRUE,8,Q3 Content Calendar Development and Finalization,25,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-2.0-flash-lite-001,TRUE,9,TechNova Product Launch - Budget Development and Finalization,31,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31
gemini-2.0-flash-lite-001,TRUE,10,GreenScape Sustainability Report - Deadline Extension and Project Adjustments,29,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-2.0-flash-lite-001,TRUE,11,EcoBloom Summer Campaign - Final Design Review and Submission,16,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
gemini-2.0-flash-lite-001,TRUE,12,FitFusion Rebrand - Brand Guidelines Development and Legal Review,22,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-lite-001,TRUE,13,TechNova Product Launch - Product Description Development and Compliance Review,22,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-lite-001,TRUE,14,GreenScape Sustainability Report - Data Visualization Development and Review,22,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.0-flash-lite-001,TRUE,15,UrbanEdge Market Research - Development and Compliance Review,22,Devon; Sam; Leah; Jordan,15,300,13.81,25474,2715,7.5e-05,0.0003,9.667068714746887e-11,2.72505e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22
gemini-2.5-flash-lite,TRUE,1,EcoBloom Summer Campaign Planning and Execution,29,Devon; Sam; Leah; Jordan,6,263,6.1,25689,2109,7.5e-05,0.0003,9.207047269587739e-11,2.5593749999999995e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29
gemini-2.5-flash-lite,TRUE,2,FitFusion Rebranding Project Management,60,Devon; Sam; Leah; Jordan,6,263,6.1,25689,2109,7.5e-05,0.0003,9.207047269587739e-11,2.5593749999999995e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60
gemini-2.5-flash-lite,TRUE,3,TechNova Product Launch Campaign and Budget,46,Devon; Sam; Leah; Jordan,6,263,6.1,25689,2109,7.5e-05,0.0003,9.207047269587739e-11,2.5593749999999995e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46
gemini-2.5-flash-lite,TRUE,4,GreenScape Sustainability Report and Data Visualizations,66,Devon; Sam; Leah; Jordan,6,263,6.1,25689,2109,7.5e-05,0.0003,9.207047269587739e-11,2.5593749999999995e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66
gemini-2.5-flash-lite,TRUE,5,UrbanEdge Social Media Strategy and Market Research,37,Devon; Sam; Leah; Jordan,6,263,6.1,25689,2109,7.5e-05,0.0003,9.207047269587739e-11,2.5593749999999995e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-2.5-flash-lite,TRUE,6,Q3 Content Calendar Development,25,Devon; Leah; Sam; Jordan,6,263,6.1,25689,2109,7.5e-05,0.0003,9.207047269587739e-11,2.5593749999999995e-06,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemini-2.5-pro,TRUE,1,"EcoBloom Summer Campaign: Planning, Revisions, and Final Submission",44,Devon; Sam; Leah; Jordan,6,300,43.39,25689,2107,0.00125,0.005,1.5342585264066773e-09,4.264625e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44
gemini-2.5-pro,TRUE,2,"FitFusion Rebranding Project: Kickoff, Legal Review, and Brand Guidelines",60,Devon; Sam; Leah; Jordan,6,300,43.39,25689,2107,0.00125,0.005,1.5342585264066773e-09,4.264625e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60
gemini-2.5-pro,TRUE,3,"TechNova Product Launch: Planning, Budgeting, and Product Descriptions",68,Devon; Sam; Leah; Jordan,6,300,43.39,25689,2107,0.00125,0.005,1.5342585264066773e-09,4.264625e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68
gemini-2.5-pro,TRUE,4,"GreenScape Sustainability Report: Planning, Deadline Extension, and Data Visualization",66,Devon; Leah; Sam; Jordan,6,300,43.39,25689,2107,0.00125,0.005,1.5342585264066773e-09,4.264625e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66
gemini-2.5-pro,TRUE,5,UrbanEdge Market Expansion: Social Media Strategy and Market Research,37,Devon; Leah; Sam; Jordan,6,300,43.39,25689,2107,0.00125,0.005,1.5342585264066773e-09,4.264625e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37
gemini-2.5-pro,TRUE,6,Internal Q3 Content Calendar Planning,25,Devon; Leah; Sam; Jordan,6,300,43.39,25689,2107,0.00125,0.005,1.5342585264066773e-09,4.264625e-05,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
gemma-3-12b-it,TRUE,1,EcoBloom Summer Campaign - Initial Planning & Deadlines,13,Devon; Sam; Leah; Jordan,6,86,8.85,7432,0,0.0,0.0,0.0,0.0,1;2;3;4;5;6;7;8;9;10;11;12;13
gemma-3-12b-it,TRUE,2,FitFusion Rebranding Project - Kickoff & Timeline,15,Devon; Sam; Leah; Jordan,6,86,8.85,7432,0,0.0,0.0,0.0,0.0,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemma-3-12b-it,TRUE,3,TechNova Product Launch - Strategy & Timeline,15,Devon; Sam; Leah; Jordan,6,86,8.85,7432,0,0.0,0.0,0.0,0.0,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemma-3-12b-it,TRUE,4,GreenScape Sustainability Report - Client Collaboration,15,Devon; Leah; Sam; Jordan,6,86,8.85,7432,0,0.0,0.0,0.0,0.0,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemma-3-12b-it,TRUE,5,UrbanEdge Social Media Strategy - Development & Legal Review,15,Devon; Leah; Sam; Jordan,6,86,8.85,7432,0,0.0,0.0,0.0,0.0,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
gemma-3-12b-it,TRUE,6,EcoBloom Summer Campaign - Design Revisions & Client Feedback,13,Devon; Sam; Leah; Jordan,6,86,8.85,7432,0,0.0,0.0,0.0,0.0,1;2;3;4;5;6;7;8;9;10;11;12;13
